credit_score,country,gender,age,tenure,balance,products_number,credit_card,active_member,estimated_salary,churn
526,Germany,Male,61,6,200767.91999999998,2,1,1,67771.20000000001,0
631,Spain,Male,38,7,0.0,2,1,0,272408.775,0
576,France,Female,29,5,162811.56,1,1,1,189703.635,0
405,France,Male,39,10,0.0,1,1,0,241216.27500000002,1
555,France,Male,30,1,0.0,2,0,0,132220.29,0
750,Spain,Female,37,2,170725.59,1,0,0,132500.61000000002,0
665,France,Male,28,8,205950.34500000003,1,1,0,135262.245,0
640,Spain,Male,37,5,237036.57,1,1,0,121947.135,0
457,France,Female,33,7,191756.31,1,0,1,90019.755,0
695,France,Male,36,4,242299.5,1,1,0,151411.365,0
645,France,Male,31,7,241757.55000000002,2,1,0,18899.91,1
647,Spain,Male,32,9,121437.54000000001,1,1,1,192886.095,0
808,Spain,Male,25,7,0.0,2,0,1,34770.555,0
641,France,Male,33,2,219290.40000000002,2,1,1,83695.245,1
700,Spain,Male,29,8,0.0,2,0,1,228145.52999999997,0
660,Germany,Male,26,4,172532.63999999998,1,0,1,243664.57499999998,0
615,Spain,Male,41,1,190160.145,1,1,1,83326.89,0
705,Germany,Female,40,3,139334.865,1,1,1,164245.035,0
718,France,Male,48,9,0.0,2,1,1,108158.445,0
754,France,Male,61,5,219933.52500000002,1,1,1,62722.83,1
713,Germany,Male,45,4,196557.21,1,1,0,111007.56,1
587,France,Female,46,6,133230.435,1,0,0,105336.51,0
569,Spain,Male,31,1,173110.45500000002,1,0,0,218292.33000000002,0
568,France,Female,38,3,199427.88,1,0,1,186729.41999999998,0
634,Germany,Male,74,5,163337.55,1,1,0,15117.03,0
770,Germany,Female,46,5,212682.945,2,0,0,247450.815,0
676,Spain,Female,64,4,175431.48,1,1,1,136724.22,0
723,Germany,Female,47,10,135675.0,2,0,0,155068.965,1
614,Germany,Female,39,8,188995.83000000002,1,1,1,192074.01,1
601,Spain,Female,41,3,0.0,2,1,0,81514.245,0
592,France,Male,60,9,0.0,4,1,1,20421.015,1
605,Spain,Female,36,9,0.0,2,0,1,53282.44499999999,0
752,Spain,Female,31,4,216956.78999999998,2,1,0,60745.08,0
677,France,Female,29,3,129924.52500000001,1,0,0,137855.84999999998,1
850,France,Male,31,8,0.0,2,1,0,268001.55000000005,0
608,Germany,Female,48,2,191886.375,2,1,0,48303.915,0
786,Spain,Female,34,9,0.0,2,1,0,175551.48,0
777,France,Female,29,9,196860.91499999998,1,1,1,245619.135,1
667,Spain,Male,31,5,0.0,2,1,1,30520.034999999996,0
848,Spain,Male,35,5,180070.11000000002,2,1,0,127065.97499999999,0
486,France,Female,39,8,146729.04,1,0,1,180796.965,0
598,Spain,Female,64,1,94469.895,1,1,1,228410.355,0
506,France,Female,40,3,0.0,1,1,1,216518.37,0
612,Germany,Male,46,9,242175.04499999998,1,1,1,145441.5,1
545,France,Male,30,3,0.0,2,1,0,255461.145,0
793,France,Male,56,8,179244.375,2,1,0,44821.485,0
682,France,Female,30,9,0.0,2,1,1,292657.365,0
517,France,Male,62,1,65658.99,3,1,0,281634.36,1
684,France,Male,32,9,150374.115,2,0,1,101399.535,0
692,Spain,Male,46,2,0.0,2,1,1,158974.635,0
740,France,Female,60,5,162042.12,2,0,0,38970.63,1
666,Germany,Male,71,1,79519.935,2,1,1,168333.96,0
693,France,Male,68,2,0.0,2,1,1,89797.44,0
757,Germany,Male,33,1,183133.005,1,1,0,63871.634999999995,0
684,Germany,Male,18,9,135816.0,1,0,1,7165.844999999999,0
691,Spain,Male,35,6,0.0,2,0,1,267057.255,0
842,France,Male,44,3,211878.27,4,0,1,192781.74,1
482,France,Female,35,5,221719.57499999998,2,0,0,163544.58000000002,0
735,France,Male,55,6,201211.02,1,1,0,3401.82,0
681,France,Female,63,7,0.0,2,1,1,82581.72,0
616,France,Female,31,8,0.0,1,0,1,114684.255,0
850,France,Female,35,2,192822.73500000002,4,1,0,113218.42499999999,1
635,France,Male,43,10,183297.315,2,0,1,268716.81,0
638,Germany,Male,42,8,217766.76,1,1,0,290207.61,1
820,Spain,Female,31,2,141333.79499999998,1,1,0,155356.2,0
694,Germany,Female,58,1,214818.33000000002,1,0,0,153942.84,1
713,France,Male,41,3,0.0,2,1,0,83658.06,0
543,Germany,Male,41,6,215025.615,1,1,1,288105.24,1
649,France,Female,41,3,196397.745,1,1,1,217212.555,0
777,France,Female,30,4,206776.965,1,1,0,7512.344999999999,1
561,France,Male,33,6,0.0,2,0,0,260520.58500000002,0
724,Spain,Male,41,5,0.0,1,0,1,173630.91,0
665,Spain,Female,51,8,0.0,1,1,1,58392.72,1
441,France,Male,60,1,210921.22499999998,1,0,1,261571.84500000003,0
579,Spain,Male,22,3,178020.855,1,1,1,74744.70000000001,0
777,Germany,Male,35,7,184376.535,1,1,1,114254.51999999999,0
739,France,Female,36,0,0.0,2,0,0,200198.355,0
660,France,Male,40,5,197631.16499999998,2,1,1,58142.415,0
554,France,Female,35,8,0.0,2,1,1,265169.19,0
850,France,Female,24,6,0.0,2,1,1,19739.85,0
842,Germany,Female,35,9,179922.135,1,1,0,72326.955,1
785,France,Female,38,1,0.0,1,1,0,202447.27500000002,1
550,France,Male,25,0,0.0,2,1,1,276331.665,0
750,Spain,Female,39,6,0.0,2,0,0,28896.495000000003,0
490,Spain,Female,38,3,145899.15000000002,1,1,1,139195.845,0
605,Germany,Male,28,10,170536.245,1,1,0,49671.36,0
563,Spain,Female,42,6,148584.33000000002,2,1,0,231521.92500000002,1
675,France,Male,34,8,0.0,2,1,1,277263.315,0
621,Spain,Female,36,7,174508.02,1,1,1,233615.22000000003,0
850,France,Male,40,6,146009.98500000002,1,0,1,133222.875,0
711,France,Male,41,3,0.0,2,1,1,290621.355,0
549,Germany,Female,55,1,206388.465,2,0,1,174822.03,1
764,Germany,Male,34,6,163140.405,2,1,0,249487.185,1
627,Germany,Male,30,3,193156.32,2,1,1,60298.515,0
850,France,Female,34,2,0.0,2,0,0,77878.56,0
614,Spain,Female,36,1,66082.26,1,1,1,109993.62,0
685,Germany,Female,44,2,179486.29499999998,1,1,0,218080.57499999998,1
683,Germany,Female,49,7,163196.445,2,0,0,211144.77,0
643,Spain,Male,35,2,0.0,2,0,0,101969.02500000001,0
561,Germany,Female,49,1,153037.98,1,1,0,199577.46000000002,1
601,Spain,Female,20,9,183669.915,2,1,0,130187.84999999999,0
766,France,Female,27,7,238180.005,2,0,1,71368.875,0
699,France,Male,29,3,188533.935,1,1,1,227435.565,0
850,Germany,Male,29,1,231960.615,1,1,1,246059.265,0
792,Germany,Female,50,4,220066.14,1,1,0,24792.600000000002,1
636,Germany,Male,67,7,205064.02500000002,1,0,1,100129.65000000001,1
850,Germany,Male,43,5,193957.635,2,0,1,28866.870000000003,0
628,Spain,Male,40,10,0.0,2,1,0,155748.87,0
736,France,Female,63,10,0.0,2,0,1,754.05,0
711,France,Female,21,0,124266.495,2,0,1,2113.02,0
583,Spain,Female,22,2,0.0,2,0,1,8978.039999999999,0
757,France,Male,46,0,0.0,2,1,0,56190.075000000004,0
749,Germany,Female,33,10,115038.33,1,0,1,45594.645000000004,0
705,France,Male,34,7,176573.76,1,1,0,3748.005,0
585,France,Male,54,8,130657.98000000001,1,1,1,83019.20999999999,0
437,France,Female,43,6,0.0,1,1,0,222496.45500000002,1
741,France,Female,64,2,103966.74,1,1,1,88856.58,0
738,France,Male,26,9,0.0,2,1,1,72967.41,0
586,Spain,Female,33,10,100423.005,2,1,1,211138.54499999998,0
627,France,Female,57,9,0.0,2,1,1,161568.63,0
551,Spain,Male,76,2,192616.065,2,1,1,272578.09500000003,0
606,Germany,Male,38,3,149846.29499999998,1,0,0,55581.975000000006,0
674,France,Male,22,3,0.0,1,1,1,260910.885,0
584,Germany,Female,31,6,228933.51,1,1,0,148948.2,0
590,France,Male,40,8,0.0,2,1,0,94399.545,0
585,France,Male,56,4,207340.785,2,1,1,82931.76,0
508,France,Female,25,2,167093.29499999998,1,0,1,72295.59,0
458,Germany,Male,44,7,126579.85500000001,1,1,0,267964.09500000003,0
692,France,Female,36,3,0.0,2,1,1,12423.329999999998,0
502,Germany,Male,33,5,262010.47499999998,2,1,0,49950.84,0
518,France,Male,46,3,0.0,2,1,0,114773.685,0
660,Germany,Male,46,5,163529.47499999998,2,1,1,50520.84,0
698,Germany,Female,52,1,161860.125,1,1,0,253329.58500000002,1
678,France,Male,54,7,193372.45500000002,1,0,0,287619.34500000003,1
773,Spain,Male,63,9,166769.745,1,1,1,139636.53,0
619,Germany,Female,52,8,186148.695,1,0,0,35856.78,0
684,Germany,Male,59,9,183706.635,1,0,1,23710.605,0
635,France,Male,34,3,202038.59999999998,2,1,1,125659.53,0
680,France,Female,25,4,185724.75,1,1,1,135243.52500000002,0
608,Germany,Male,34,3,159432.81,1,1,1,54958.875,0
603,Germany,Female,55,7,191584.875,2,1,0,209203.66499999998,1
579,Spain,Male,43,2,218765.73,1,1,1,297603.555,1
756,Germany,Female,34,2,222301.08000000002,1,0,0,291876.72000000003,0
611,France,Male,30,2,156218.47499999998,1,0,0,239444.46000000002,0
532,Germany,Male,24,8,214132.875,1,0,0,51347.22,0
684,Germany,Female,63,3,121868.685,1,1,0,104464.965,1
647,Germany,Female,33,3,252840.69,2,0,0,135405.24,0
583,France,Male,38,8,0.0,1,1,0,71772.84,0
774,Germany,Male,42,2,198290.91,2,1,1,244298.27999999997,0
677,France,Male,58,9,0.0,1,0,1,252975.59999999998,0
542,Germany,Male,25,8,208995.15000000002,1,0,0,81558.55500000001,0
613,Spain,Male,29,0,0.0,2,0,1,200845.98,0
666,France,Male,40,5,0.0,2,1,0,221817.07499999998,0
777,France,Female,28,2,201857.25,1,0,1,177470.07,0
581,Germany,Male,50,2,215743.80000000002,2,1,0,271836.36,1
705,France,Male,32,7,0.0,2,1,0,11882.355,0
673,France,Female,44,8,200167.45500000002,1,0,1,8562.285,0
594,Germany,Female,23,4,157130.76,2,1,0,85134.78,1
648,Germany,Female,51,2,174862.26,1,1,0,6181.5599999999995,1
605,France,Male,41,10,0.0,2,0,1,145819.635,0
734,France,Female,40,9,265372.19999999995,1,1,1,19198.845,0
572,France,Female,36,8,102522.26999999999,2,0,1,75600.48,0
595,France,Female,33,9,0.0,2,1,1,62171.79,0
749,France,Male,42,2,85090.245,2,0,1,278315.025,0
573,Spain,Male,46,3,97903.845,1,0,1,284982.975,1
624,Spain,Male,33,6,99330.255,1,0,1,256228.515,0
703,France,Male,56,9,0.0,1,0,0,128320.995,1
665,France,Female,41,8,144221.325,1,1,0,205556.95500000002,0
648,France,Male,42,4,0.0,2,1,0,28924.71,0
850,Spain,Male,48,2,0.0,1,1,0,254137.94999999998,1
569,Germany,Female,32,8,217995.645,1,1,1,198057.97499999998,0
566,France,Female,21,3,0.0,2,1,1,5439.705,0
537,Germany,Female,47,4,186288.41999999998,2,1,1,76322.265,0
706,Germany,Female,46,7,166932.27,1,1,1,223755.375,1
734,France,Male,43,7,161708.505,1,0,0,273758.52,0
586,Germany,Female,36,5,155551.035,1,1,0,291108.83999999997,1
612,France,Female,38,1,0.0,2,1,1,13813.814999999999,0
648,France,Male,34,0,0.0,1,1,1,251897.715,0
557,France,Female,27,3,131608.62,1,1,1,184644.84,0
643,Spain,Female,20,0,199970.01,1,1,1,5948.535,0
433,France,Female,49,10,0.0,1,1,1,131567.415,0
643,Germany,Male,41,7,232353.99,1,1,1,74500.92,0
488,France,Female,36,0,0.0,2,1,0,205012.83000000002,0
758,Germany,Male,68,6,168893.77500000002,1,1,0,53798.16,1
743,Germany,Male,39,3,179543.625,1,0,1,39204.195,0
730,France,Female,47,7,0.0,1,1,0,50059.89,1
746,Spain,Male,49,7,0.0,2,0,1,15144.375,0
666,Germany,Female,59,8,228921.765,2,1,1,283173.44999999995,0
580,Germany,Female,33,7,197470.515,2,0,0,119662.785,0
850,France,Male,27,6,144982.08000000002,2,0,0,229110.24,0
563,France,Male,22,3,206374.56,1,0,1,8687.775000000001,0
766,Germany,Female,28,3,94076.76,2,1,1,19773.645,0
659,France,Male,32,9,143065.695,1,0,1,281326.86,0
607,Spain,Male,28,1,203904.15000000002,2,1,1,165840.21,0
644,Germany,Male,35,5,242386.66499999998,3,1,1,95693.43000000001,0
746,France,Male,47,8,213573.04499999998,1,1,1,93129.93000000001,0
588,Spain,Male,33,2,0.0,2,1,1,18725.34,0
691,Spain,Male,30,9,0.0,2,0,1,16444.56,0
666,France,Female,38,6,190564.635,1,1,1,12370.5,0
640,Spain,Female,46,3,0.0,1,1,1,234390.12,0
611,Germany,Female,29,4,118328.82,2,1,1,40391.534999999996,0
651,Spain,Female,45,8,143884.34999999998,1,1,0,127173.63,1
529,France,Female,29,8,0.0,2,1,0,29763.165,0
676,France,Female,36,3,137567.385,1,1,1,143090.145,0
639,Germany,Female,46,10,165046.635,2,1,1,200993.385,0
782,France,Male,36,5,121816.08,2,0,1,162005.07,0
641,Germany,Male,32,5,184421.88,1,1,1,148732.29,0
697,France,Female,38,1,273098.775,1,1,0,74255.25,0
623,France,Male,45,0,0.0,1,1,0,294800.58,1
494,Spain,Female,41,2,104961.99,2,1,0,282639.195,1
731,France,Female,38,10,185567.595,2,1,0,257011.02,1
657,France,Male,44,6,114742.56,1,1,0,118607.83499999999,0
744,France,Female,38,9,0.0,2,0,0,31411.14,0
774,Spain,Male,46,9,0.0,2,1,1,52161.39,0
850,Germany,Female,45,1,182812.335,1,0,0,10298.115,1
551,France,Female,45,6,0.0,2,1,1,76715.145,0
638,France,Male,36,6,282682.78500000003,1,0,0,70547.1,1
792,France,Female,42,0,148568.895,2,1,0,70740.015,0
666,France,Female,36,8,0.0,1,0,1,238000.485,0
716,Germany,Female,30,2,308656.17,2,0,0,98196.99,0
594,France,Female,31,0,119011.42499999999,1,1,0,117383.79000000001,0
600,Germany,Male,57,9,207684.04499999998,2,1,1,155322.375,0
565,France,Male,49,7,0.0,2,1,1,134413.88999999998,0
678,Germany,Male,48,2,151649.84999999998,2,0,1,290214.06,0
648,Spain,Female,31,5,0.0,2,1,1,7798.530000000001,0
642,France,Male,40,8,163829.745,1,1,0,79241.265,0
706,Germany,Male,67,1,184915.035,2,1,1,129761.82,1
668,Spain,Male,43,10,169551.465,1,1,1,150635.82,0
635,Spain,Male,41,1,0.0,2,1,0,263417.25,0
603,Spain,Male,30,6,194322.75,2,1,1,28924.274999999998,0
635,France,Female,72,4,112219.26,1,0,1,41172.495,0
642,France,Female,40,7,0.0,2,1,0,275945.01,0
785,Spain,Female,54,1,0.0,2,1,0,67670.88,1
628,Germany,Female,28,3,230307.195,2,1,0,166164.01499999998,0
499,France,Female,38,9,0.0,2,0,1,274563.30000000005,0
567,Spain,Male,34,10,0.0,2,0,1,242357.685,0
449,Spain,Male,32,0,233429.03999999998,1,1,1,250038.04499999998,0
701,Spain,Male,35,10,239540.84999999998,2,1,1,106760.45999999999,0
613,Spain,Male,37,3,257479.755,1,0,1,8029.68,0
683,Germany,Female,39,2,71528.205,2,1,1,129029.22,0
581,France,Male,35,4,0.0,2,0,1,129575.73000000001,0
620,France,Male,61,5,0.0,1,0,0,47462.28,1
561,Spain,Male,28,6,185538.0,1,1,1,105823.44,0
558,Germany,Male,26,1,223279.935,2,1,1,36616.53,0
642,France,Male,35,2,199742.92500000002,1,0,1,183382.29,0
805,Germany,Male,24,6,214832.02500000002,2,1,0,279053.58,0
687,France,Male,35,9,0.0,2,0,1,109700.73000000001,0
695,Spain,Male,56,1,0.0,3,1,0,281601.735,1
562,France,Male,33,6,0.0,2,1,0,167385.52500000002,0
613,Germany,Male,38,9,189398.82,2,0,0,23789.925000000003,0
589,France,Male,37,5,0.0,1,1,0,91987.30500000001,0
593,Spain,Male,31,8,169070.01,1,1,1,265303.335,0
714,France,Male,34,5,211759.54499999998,1,0,1,148344.09,0
588,Spain,Female,35,7,0.0,2,1,1,163108.72499999998,0
679,Spain,Male,39,6,0.0,2,1,0,18399.09,0
730,Spain,Male,38,5,178299.54,1,1,1,244976.25,0
833,France,Male,47,2,0.0,2,1,1,273371.65499999997,0
586,Spain,Female,33,7,0.0,2,1,1,252392.09999999998,0
567,Spain,Female,54,5,138474.465,2,1,0,237885.99,1
637,Germany,Male,30,1,183278.29499999998,1,1,0,153849.69,1
711,France,Male,38,4,185018.77500000002,1,1,0,212741.745,0
828,France,Male,30,4,109605.26999999999,2,0,0,242506.72499999998,0
500,Spain,Male,38,7,0.0,2,0,0,288019.84500000003,0
807,France,Male,47,1,142680.885,1,0,0,191812.65000000002,0
850,France,Male,40,8,154200.97499999998,1,1,0,91217.34,0
782,France,Female,70,7,145608.63,1,0,1,196765.83000000002,0
629,Spain,Male,31,6,199314.82499999998,1,1,1,196293.165,0
582,Spain,Male,33,6,0.0,2,0,1,109456.39499999999,0
468,France,Male,22,2,0.0,2,1,0,42185.985,0
670,France,Male,36,3,0.0,1,1,0,211131.285,1
805,France,Male,39,2,0.0,1,0,0,249975.48,0
720,France,Male,26,10,77944.365,2,1,0,68260.86,0
781,Spain,Female,29,6,148139.835,1,0,0,168303.96,0
592,Germany,Male,33,2,234856.28999999998,1,1,1,55710.299999999996,0
542,France,Female,42,1,0.0,1,1,1,267384.87,1
532,France,Male,42,1,238537.065,1,1,0,151474.395,1
520,France,Female,39,1,110239.755,1,0,1,164439.195,1
759,France,Female,45,8,0.0,2,1,1,148876.86000000002,0
473,France,Female,35,6,104426.04000000001,1,1,0,215018.535,0
639,Spain,Female,35,5,204789.39,2,1,0,89479.545,0
705,France,Male,25,3,170604.405,1,0,1,295296.915,0
530,France,Male,52,1,160084.91999999998,1,0,0,164940.59999999998,1
516,Germany,Female,33,10,208271.84999999998,1,1,1,190885.05,0
850,France,Female,40,0,0.0,2,1,0,1649.9250000000002,0
746,Germany,Female,33,2,161802.21,2,1,1,219288.59999999998,0
622,Germany,Male,33,3,145389.18,2,1,0,72830.655,0
743,France,Male,30,7,116398.845,1,0,0,216610.65000000002,0
732,Germany,Male,38,5,268181.31,1,1,1,293640.795,0
850,France,Male,81,5,0.0,2,1,1,67241.205,0
850,Germany,Female,34,3,194502.645,2,1,1,133115.98500000002,0
686,France,Male,34,6,219267.195,2,1,1,133255.665,0
556,France,Female,40,8,0.0,2,1,0,93169.04999999999,0
673,France,Male,37,4,0.0,2,0,0,245344.605,0
809,France,Female,38,2,232144.815,2,1,1,262200.46499999997,0
634,Germany,Female,56,3,174376.86000000002,1,0,1,63644.81999999999,1
630,France,Male,37,6,0.0,2,1,1,123971.47499999999,0
564,Germany,Female,30,0,151432.32,2,0,0,201262.72499999998,0
625,France,Female,51,4,186930.01499999998,2,1,0,138365.91,1
677,Spain,Female,34,4,0.0,2,1,1,9263.295,0
583,France,Male,40,9,169051.56,1,0,0,43820.445,0
592,Spain,Male,45,8,127038.75,1,0,1,100821.03,0
637,Germany,Male,49,2,162306.78,1,1,0,253556.76,1
850,France,Male,30,6,129674.08499999999,1,1,1,283213.84500000003,0
633,Spain,Male,42,10,0.0,1,0,1,119112.255,0
751,Germany,Male,36,5,109792.48500000002,1,1,1,133833.99,0
592,Germany,Male,31,7,186889.845,1,1,0,129119.505,0
716,Germany,Male,50,2,179483.655,1,1,1,19416.255,1
641,Germany,Male,42,3,182648.055,2,1,1,249775.26,0
849,France,Male,35,4,166256.595,1,0,0,189629.7,0
647,Spain,Male,47,10,149752.755,1,0,1,133654.575,0
608,Germany,Female,30,2,136586.055,2,1,0,199459.755,0
555,France,Female,26,7,0.0,2,1,0,139683.615,0
497,Spain,Male,27,7,224100.40499999997,1,0,0,251283.285,0
599,Germany,Male,38,9,133667.445,1,0,0,235859.40000000002,0
545,Germany,Male,33,1,198791.84999999998,2,0,1,161144.565,0
774,France,Female,36,9,172496.13,1,1,0,112956.135,0
464,France,Male,46,6,242697.79499999998,1,1,0,274416.705,0
696,Germany,Female,27,2,144193.98,2,1,1,8975.55,0
667,Spain,Male,45,3,0.0,2,0,0,245482.515,0
812,France,Male,32,5,199576.45500000002,2,1,0,134078.88,0
516,France,Male,51,8,180186.52500000002,2,0,1,253160.31,0
645,France,Male,39,8,0.0,2,0,0,145296.54,0
664,Spain,Male,32,5,200558.61,1,0,0,201683.76,0
427,Spain,Female,39,9,0.0,2,1,0,42552.555,0
685,France,Female,40,7,0.0,2,1,0,155847.885,0
585,France,Female,33,4,229207.57499999998,1,1,0,94859.475,0
519,Germany,Female,21,1,227552.17500000002,3,1,1,255208.02,1
708,France,Female,67,1,0.0,2,0,1,5755.62,0
717,France,Female,22,5,168697.59,1,1,1,139466.625,0
465,Germany,Male,24,6,234010.635,1,1,0,287052.555,0
829,Germany,Male,28,3,198608.27999999997,3,1,0,157333.8,1
826,France,Male,26,5,213994.02,1,0,0,90427.95000000001,0
